Problem:    EON_SDS004
  1450 FIRST_INDEX_PRIMARY4[1,2,2,1,2]
                                   0            -0             = 
  1451 FIRST_INDEX_PRIMARY4[1,2,2,2,1]
                                   0            -0             = 
  1452 FIRST_INDEX_PRIMARY4[1,2,3,2,2]
                                   0            -0             = 
  1453 FIRST_INDEX_PRIMARY4[1,3,1,1,2]
                                   0            -0             = 
  1454 FIRST_INDEX_PRIMARY4[1,3,1,2,3]
                                   0            -0             = 
  1455 FIRST_INDEX_PRIMARY4[1,3,2,2,2]
                                   0            -0             = 
  1456 FIRST_INDEX_PRIMARY4[1,3,3,1,3]
                                   0            -0             = 
  1457 FIRST_INDEX_PRIMARY4[1,3,3,2,3]
                                   0            -0             = 
  1458 FIRST_INDEX_PRIMARY4[1,3,3,3,1]
                                   0            -0             = 
  1459 FIRST_INDEX_PRIMARY4[1,3,3,3,2]
                                   0            -0             = 
  1460 FIRST_INDEX_BACKUP4[1,1,1,1,2]
                                   0            -0             = 
  1461 FIRST_INDEX_BACKUP4[1,1,1,1,3]
                                   0            -0             = 
  1462 FIRST_INDEX_BACKUP4[1,1,1,2,1]
                                   0            -0             = 
  1463 FIRST_INDEX_BACKUP4[1,1,1,3,1]
                                   0            -0             = 
  1464 FIRST_INDEX_BACKUP4[1,1,2,3,1]
                                   0            -0             = 
  1465 FIRST_INDEX_BACKUP4[1,1,3,2,1]
                                   0            -0             = 
  1466 FIRST_INDEX_BACKUP4[1,1,3,3,2]
                                   0            -0             = 
  1467 FIRST_INDEX_BACKUP4[1,2,1,1,3]
                                   0            -0             = 
  1468 FIRST_INDEX_BACKUP4[1,2,2,1,2]
                                   0            -0             = 
  1469 FIRST_INDEX_BACKUP4[1,2,2,2,1]
                                   0            -0             = 
  1470 FIRST_INDEX_BACKUP4[1,2,3,2,2]
                                   0            -0             = 
  1471 FIRST_INDEX_BACKUP4[1,3,1,1,2]
                                   0            -0             = 
  1472 FIRST_INDEX_BACKUP4[1,3,1,2,3]
                                   0            -0             = 
  1473 FIRST_INDEX_BACKUP4[1,3,2,2,2]
                                   0            -0             = 
  1474 FIRST_INDEX_BACKUP4[1,3,3,1,3]
                                   0            -0             = 
  1475 FIRST_INDEX_BACKUP4[1,3,3,2,3]
                                   0            -0             = 
  1476 FIRST_INDEX_BACKUP4[1,3,3,3,1]
                                   0            -0             = 
  1477 FIRST_INDEX_BACKUP4[1,3,3,3,2]
                                   0            -0             = 
  1478 FLOW_CONSERVE_PRIMARY1[1,1,1]
                                   0             5             = 
  1479 FLOW_CONSERVE_PRIMARY2[3,3,1]
                                   0            -5             = 
  1480 FLOW_CONSERVE_PRIMARY3[1,2,1]
                                   0            -0             = 
  1481 FLOW_CONSERVE_PRIMARY3[1,3,1]
                                   0            -0             = 
  1482 FLOW_CONSERVE_PRIMARY3[2,1,1]
                                   0            -0             = 
  1483 FLOW_CONSERVE_PRIMARY3[2,2,1]
                                   0            -0             = 
  1484 FLOW_CONSERVE_PRIMARY3[2,3,1]
                                   0            -0             = 
  1485 FLOW_CONSERVE_PRIMARY3[3,1,1]
                                   0            -0             = 
  1486 FLOW_CONSERVE_PRIMARY3[3,2,1]
                                   0            -0             = 
  1487 FLOW_CONSERVE_BACKUP1[1,1,1]
                                   0             5             = 
  1488 FLOW_CONSERVE_BACKUP2[3,3,1]
                                   0            -5             = 
  1489 FLOW_CONSERVE_BACKUP3[1,2,1]
                                   0            -0             = 
  1490 FLOW_CONSERVE_BACKUP3[1,3,1]
                                   0            -0             = 
  1491 FLOW_CONSERVE_BACKUP3[2,1,1]
                                   0            -0             = 
  1492 FLOW_CONSERVE_BACKUP3[2,2,1]
                                   0            -0             = 
  1493 FLOW_CONSERVE_BACKUP3[2,3,1]
                                   0            -0             = 
  1494 FLOW_CONSERVE_BACKUP3[3,1,1]
                                   0            -0             = 
  1495 FLOW_CONSERVE_BACKUP3[3,2,1]
                                   0            -0             = 
  1496 LIMIT_SUM_INDEX[1,1,1,2]
                                   0                          10 
  1497 LIMIT_SUM_INDEX[1,1,1,3]
                                   0                          10 
  1498 LIMIT_SUM_INDEX[1,1,2,1]
                                   0                          10 
  1499 LIMIT_SUM_INDEX[1,1,3,1]
                                   0                          10 
  1500 LIMIT_SUM_INDEX[1,2,3,1]
                                   0                          10 
  1501 LIMIT_SUM_INDEX[1,3,2,1]
                                   0                          10 
  1502 LIMIT_SUM_INDEX[1,3,3,2]
                                   0                          10 
  1503 LIMIT_SUM_INDEX[2,1,1,3]
                                   0                          10 
  1504 LIMIT_SUM_INDEX[2,2,1,2]
                                   0                          10 
  1505 LIMIT_SUM_INDEX[2,2,2,1]
                                   0                          10 
  1506 LIMIT_SUM_INDEX[2,3,2,2]
                                   0                          10 
  1507 LIMIT_SUM_INDEX[3,1,1,2]
                                   0                          10 
  1508 LIMIT_SUM_INDEX[3,1,2,3]
                                   0                          10 
  1509 LIMIT_SUM_INDEX[3,2,2,2]
                                   0                          10 
  1510 LIMIT_SUM_INDEX[3,3,1,3]
                                   0                          10 
  1511 LIMIT_SUM_INDEX[3,3,2,3]
                                   0                          10 
  1512 LIMIT_SUM_INDEX[3,3,3,1]
                                   0                          10 
  1513 LIMIT_SUM_INDEX[3,3,3,2]
                                   0                          10 
  1514 LINK_DISJOINTNESS[1,1,1,1,2]
                                   0                           1 
  1515 LINK_DISJOINTNESS[1,1,1,1,3]
                                   0                           1 
  1516 LINK_DISJOINTNESS[1,1,1,2,1]
                                   0                           1 
  1517 LINK_DISJOINTNESS[1,1,1,3,1]
                                   0                           1 
  1518 LINK_DISJOINTNESS[1,1,2,3,1]
                                   0                           1 
  1519 LINK_DISJOINTNESS[1,1,3,2,1]
                                   0                           1 
  1520 LINK_DISJOINTNESS[1,1,3,3,2]
                                   0                           1 
  1521 LINK_DISJOINTNESS[1,2,1,1,3]
                                   0                           1 
  1522 LINK_DISJOINTNESS[1,2,2,1,2]
                                   0                           1 
  1523 LINK_DISJOINTNESS[1,2,2,2,1]
                                   0                           1 
  1524 LINK_DISJOINTNESS[1,2,3,2,2]
                                   0                           1 
  1525 LINK_DISJOINTNESS[1,3,1,1,2]
                                   0                           1 
  1526 LINK_DISJOINTNESS[1,3,1,2,3]
                                   0                           1 
  1527 LINK_DISJOINTNESS[1,3,2,2,2]
                                   0                           1 
  1528 LINK_DISJOINTNESS[1,3,3,1,3]
                                   0                           1 
  1529 LINK_DISJOINTNESS[1,3,3,2,3]
                                   0                           1 
  1530 LINK_DISJOINTNESS[1,3,3,3,1]
                                   0                           1 
  1531 LINK_DISJOINTNESS[1,3,3,3,2]
                                   0                           1 
  1532 SAME_DOMAIN_SEQUENCE[1,1,2]
                                   0            -0             = 
  1533 SAME_DOMAIN_SEQUENCE[1,1,3]
                                   0            -0             = 
  1534 SAME_DOMAIN_SEQUENCE[1,2,1]
                                   0            -0             = 
  1535 SAME_DOMAIN_SEQUENCE[1,2,3]
                                   0            -0             = 
  1536 SAME_DOMAIN_SEQUENCE[1,3,1]
                                   0            -0             = 
  1537 SAME_DOMAIN_SEQUENCE[1,3,2]
                                   0            -0             = 
  1538 PRIMARY_PASS_IS_GOOD[1]
                                   0                          -0 
  1539 PRIMARY_INDEX_CONTINUE[1,0]
                                   0            -0             = 
  1540 PRIMARY_INDEX_CONTINUE[1,1]
                                   0            -0             = 
  1541 PRIMARY_INDEX_CONTINUE[1,2]
                                   0            -0             = 
  1542 PRIMARY_INDEX_CONTINUE[1,3]
                                   0            -0             = 
  1543 PRIMARY_INDEX_CONTINUE[1,4]
                                   0            -0             = 
  1544 PRIMARY_INDEX_CONTINUE[1,5]
                                   0            -0             = 
  1545 PRIMARY_INDEX_CONTINUE[1,6]
                                   0            -0             = 
  1546 PRIMARY_INDEX_CONTINUE[1,7]
                                   0            -0             = 
  1547 PRIMARY_INDEX_CONTINUE[1,8]
                                   0            -0             = 
  1548 PRIMARY_INDEX_CONTINUE[1,9]
                                   0            -0             = 
  1549 BACKUP_INDEX_CONTINUE[1,0]
