Problem:    EON_SDS009
                                  10                          10 
  4139 LIMIT_SUM_INDEX[3,3,2,3]
                                  10                          10 
  4140 LIMIT_SUM_INDEX[3,3,3,1]
                                   5                          10 
  4141 LIMIT_SUM_INDEX[3,3,3,2]
                                   5                          10 
  4142 LINK_DISJOINTNESS[1,1,1,1,2]
                                   1                           1 
  4143 LINK_DISJOINTNESS[1,1,1,1,3]
                                   1                           1 
  4144 LINK_DISJOINTNESS[1,1,1,2,1]
                                   0                           1 
  4145 LINK_DISJOINTNESS[1,1,1,3,1]
                                   0                           1 
  4146 LINK_DISJOINTNESS[1,1,2,3,1]
                                   0                           1 
  4147 LINK_DISJOINTNESS[1,1,3,2,1]
                                   1                           1 
  4148 LINK_DISJOINTNESS[1,1,3,3,2]
                                   1                           1 
  4149 LINK_DISJOINTNESS[1,2,1,1,3]
                                   0                           1 
  4150 LINK_DISJOINTNESS[1,2,2,1,2]
                                   0                           1 
  4151 LINK_DISJOINTNESS[1,2,2,2,1]
                                   0                           1 
  4152 LINK_DISJOINTNESS[1,2,3,2,2]
                                   0                           1 
  4153 LINK_DISJOINTNESS[1,3,1,1,2]
                                   0                           1 
  4154 LINK_DISJOINTNESS[1,3,1,2,3]
                                   0                           1 
  4155 LINK_DISJOINTNESS[1,3,2,2,2]
                                   0                           1 
  4156 LINK_DISJOINTNESS[1,3,3,1,3]
                                   1                           1 
  4157 LINK_DISJOINTNESS[1,3,3,2,3]
                                   1                           1 
  4158 LINK_DISJOINTNESS[1,3,3,3,1]
                                   0                           1 
  4159 LINK_DISJOINTNESS[1,3,3,3,2]
                                   0                           1 
  4160 LINK_DISJOINTNESS[2,1,1,1,2]
                                   1                           1 
  4161 LINK_DISJOINTNESS[2,1,1,1,3]
                                   1                           1 
  4162 LINK_DISJOINTNESS[2,1,1,2,1]
                                   0                           1 
  4163 LINK_DISJOINTNESS[2,1,1,3,1]
                                   0                           1 
  4164 LINK_DISJOINTNESS[2,1,2,3,1]
                                   0                           1 
  4165 LINK_DISJOINTNESS[2,1,3,2,1]
                                   1                           1 
  4166 LINK_DISJOINTNESS[2,1,3,3,2]
                                   1                           1 
  4167 LINK_DISJOINTNESS[2,2,1,1,3]
                                   0                           1 
  4168 LINK_DISJOINTNESS[2,2,2,1,2]
                                   0                           1 
  4169 LINK_DISJOINTNESS[2,2,2,2,1]
                                   0                           1 
  4170 LINK_DISJOINTNESS[2,2,3,2,2]
                                   0                           1 
  4171 LINK_DISJOINTNESS[2,3,1,1,2]
                                   0                           1 
  4172 LINK_DISJOINTNESS[2,3,1,2,3]
                                   0                           1 
  4173 LINK_DISJOINTNESS[2,3,2,2,2]
                                   0                           1 
  4174 LINK_DISJOINTNESS[2,3,3,1,3]
                                   1                           1 
  4175 LINK_DISJOINTNESS[2,3,3,2,3]
                                   1                           1 
  4176 LINK_DISJOINTNESS[2,3,3,3,1]
                                   0                           1 
  4177 LINK_DISJOINTNESS[2,3,3,3,2]
                                   0                           1 
  4178 LINK_DISJOINTNESS[3,1,1,1,2]
                                   0                           1 
  4179 LINK_DISJOINTNESS[3,1,1,1,3]
                                   0                           1 
  4180 LINK_DISJOINTNESS[3,1,1,2,1]
                                   1                           1 
  4181 LINK_DISJOINTNESS[3,1,1,3,1]
                                   1                           1 
  4182 LINK_DISJOINTNESS[3,1,2,3,1]
                                   0                           1 
  4183 LINK_DISJOINTNESS[3,1,3,2,1]
                                   0                           1 
  4184 LINK_DISJOINTNESS[3,1,3,3,2]
                                   0                           1 
  4185 LINK_DISJOINTNESS[3,2,1,1,3]
                                   0                           1 
  4186 LINK_DISJOINTNESS[3,2,2,1,2]
                                   0                           1 
  4187 LINK_DISJOINTNESS[3,2,2,2,1]
                                   0                           1 
  4188 LINK_DISJOINTNESS[3,2,3,2,2]
                                   0                           1 
  4189 LINK_DISJOINTNESS[3,3,1,1,2]
                                   1                           1 
  4190 LINK_DISJOINTNESS[3,3,1,2,3]
                                   1                           1 
  4191 LINK_DISJOINTNESS[3,3,2,2,2]
                                   0                           1 
  4192 LINK_DISJOINTNESS[3,3,3,1,3]
                                   0                           1 
  4193 LINK_DISJOINTNESS[3,3,3,2,3]
                                   0                           1 
  4194 LINK_DISJOINTNESS[3,3,3,3,1]
                                   1                           1 
  4195 LINK_DISJOINTNESS[3,3,3,3,2]
                                   1                           1 
  4196 SAME_DOMAIN_SEQUENCE[1,1,2]
                                   0            -0             = 
  4197 SAME_DOMAIN_SEQUENCE[1,1,3]
                                   0            -0             = 
  4198 SAME_DOMAIN_SEQUENCE[1,2,1]
                                   0            -0             = 
  4199 SAME_DOMAIN_SEQUENCE[1,2,3]
                                   0            -0             = 
  4200 SAME_DOMAIN_SEQUENCE[1,3,1]
                                   0            -0             = 
  4201 SAME_DOMAIN_SEQUENCE[1,3,2]
                                   0            -0             = 
  4202 SAME_DOMAIN_SEQUENCE[2,1,2]
                                   0            -0             = 
  4203 SAME_DOMAIN_SEQUENCE[2,1,3]
                                   0            -0             = 
  4204 SAME_DOMAIN_SEQUENCE[2,2,1]
                                   0            -0             = 
  4205 SAME_DOMAIN_SEQUENCE[2,2,3]
                                   0            -0             = 
  4206 SAME_DOMAIN_SEQUENCE[2,3,1]
                                   0            -0             = 
  4207 SAME_DOMAIN_SEQUENCE[2,3,2]
                                   0            -0             = 
  4208 SAME_DOMAIN_SEQUENCE[3,1,2]
                                   0            -0             = 
  4209 SAME_DOMAIN_SEQUENCE[3,1,3]
                                   0            -0             = 
  4210 SAME_DOMAIN_SEQUENCE[3,2,1]
                                   0            -0             = 
  4211 SAME_DOMAIN_SEQUENCE[3,2,3]
                                   0            -0             = 
  4212 SAME_DOMAIN_SEQUENCE[3,3,1]
                                   0            -0             = 
  4213 SAME_DOMAIN_SEQUENCE[3,3,2]
                                   0            -0             = 
  4214 PRIMARY_PASS_IS_GOOD[1]
                                   0                          -0 
  4215 PRIMARY_PASS_IS_GOOD[2]
                                   0                          -0 
  4216 PRIMARY_PASS_IS_GOOD[3]
                                   0                          -0 
  4217 P_NF[1,1,1,0]
                                   0            -0             = 
  4218 P_NF[1,1,1,1]
                                   0            -0             = 
  4219 P_NF[1,1,1,2]
                                   0            -0             = 
  4220 P_NF[1,1,1,3]
                                   0            -0             = 
  4221 P_NF[1,1,1,4]
                                   0            -0             = 
  4222 P_NF[1,1,1,5]
                                   0            -0             = 
  4223 P_NF[1,1,1,6]
                                   0            -0             = 
  4224 P_NF[1,1,1,7]
                                   0            -0             = 
  4225 P_NF[1,1,1,8]
                                   0            -0             = 
  4226 P_NF[1,1,1,9]
                                   0            -0             = 
  4227 P_NF[1,1,2,0]
                                   0            -0             = 
  4228 P_NF[1,1,2,1]
                                   0            -0             = 
  4229 P_NF[1,1,2,2]
                                   0            -0             = 
  4230 P_NF[1,1,2,3]
                                   0            -0             = 
  4231 P_NF[1,1,2,4]
                                   0            -0             = 
  4232 P_NF[1,1,2,5]
                                   0            -0             = 
  4233 P_NF[1,1,2,6]
                                   0            -0             = 
  4234 P_NF[1,1,2,7]
                                   0            -0             = 
